NAME	TITLE	SCORE	
IFNA2	interferon alpha 2 [Source:HGNC Symbol;Acc:HGNC:5423]	2.6216135	
IFNA8	interferon alpha 8 [Source:HGNC Symbol;Acc:HGNC:5429]	2.6216135	
KLHL9	kelch like family member 9 [Source:HGNC Symbol;Acc:HGNC:18732]	2.6216135	
KHSRPP1	KH-type splicing regulatory protein pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:39198]	2.6216135	
MIR31	microRNA 31 [Source:HGNC Symbol;Acc:HGNC:31630]	2.6216135	
IFNE	interferon epsilon [Source:HGNC Symbol;Acc:HGNC:18163]	2.6216135	
C1QTNF7	C1q and TNF related 7 [Source:HGNC Symbol;Acc:HGNC:14342]	2.4968772	
FAM200B	family with sequence similarity 200 member B [Source:HGNC Symbol;Acc:HGNC:27740]	2.4968772	
BST1	bone marrow stromal cell antigen 1 [Source:HGNC Symbol;Acc:HGNC:1118]	2.4968772	
FBXL5	F-box and leucine rich repeat protein 5 [Source:HGNC Symbol;Acc:HGNC:13602]	2.4968772	
CD38	CD38 molecule [Source:HGNC Symbol;Acc:HGNC:1667]	2.4968772	
CC2D2A	coiled-coil and C2 domain containing 2A [Source:HGNC Symbol;Acc:HGNC:29253]	2.4968772	
PABPC1P8	poly(A) binding protein cytoplasmic 1 pseudogene 8 [Source:HGNC Symbol;Acc:HGNC:37988]	2.489264	
KSR1P1	kinase suppressor of ras 1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:44977]	2.46662	
FAM71BP1	family with sequence similarity 71 member B pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:49805]	2.384476	
ACOT7	acyl-CoA thioesterase 7 [Source:HGNC Symbol;Acc:HGNC:24157]	2.3824434	
ICMT	isoprenylcysteine carboxyl methyltransferase [Source:HGNC Symbol;Acc:HGNC:5350]	2.3824434	
GPR153	G protein-coupled receptor 153 [Source:HGNC Symbol;Acc:HGNC:23618]	2.3824434	
PLEKHG5	pleckstrin homology and RhoGEF domain containing G5 [Source:HGNC Symbol;Acc:HGNC:29105]	2.3824434	
KCNAB2	potassium voltage-gated channel subfamily A regulatory beta subunit 2 [Source:HGNC Symbol;Acc:HGNC:6229]	2.3824434	
TNFRSF25	TNF receptor superfamily member 25 [Source:HGNC Symbol;Acc:HGNC:11910]	2.3824434	
ZBTB48	zinc finger and BTB domain containing 48 [Source:HGNC Symbol;Acc:HGNC:4930]	2.3824434	
THAP3	THAP domain containing 3 [Source:HGNC Symbol;Acc:HGNC:20855]	2.3824434	
MIR4689	microRNA 4689 [Source:HGNC Symbol;Acc:HGNC:41895]	2.3824434	
MIR4252	microRNA 4252 [Source:HGNC Symbol;Acc:HGNC:38384]	2.3824434	
NOL9	nucleolar protein 9 [Source:HGNC Symbol;Acc:HGNC:26265]	2.3824434	
ESPN	espin [Source:HGNC Symbol;Acc:HGNC:13281]	2.3824434	
NPHP4	nephrocystin 4 [Source:HGNC Symbol;Acc:HGNC:19104]	2.3824434	
KLHL21	kelch like family member 21 [Source:HGNC Symbol;Acc:HGNC:29041]	2.3824434	
DNAJC11	DnaJ heat shock protein family (Hsp40) member C11 [Source:HGNC Symbol;Acc:HGNC:25570]	2.3824434	
PHF13	PHD finger protein 13 [Source:HGNC Symbol;Acc:HGNC:22983]	2.3824434	
CHD5	chromodomain helicase DNA binding protein 5 [Source:HGNC Symbol;Acc:HGNC:16816]	2.3824434	
TAS1R1	taste 1 receptor member 1 [Source:HGNC Symbol;Acc:HGNC:14448]	2.3824434	
HES3	hes family bHLH transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:26226]	2.3824434	
HES2	hes family bHLH transcription factor 2 [Source:HGNC Symbol;Acc:HGNC:16005]	2.3824434	
GAS2L1P1	growth arrest specific 2 like 1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:50293]	2.32139	
SHB	SH2 domain containing adaptor protein B [Source:HGNC Symbol;Acc:HGNC:10838]	2.32139	
FAM201A	family with sequence similarity 201 member A [Source:HGNC Symbol;Acc:HGNC:27239]	2.32139	
YWHABP1	tyrosine 3-monooxygenase/tryptophan 5-monooxygenase activation protein beta pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:50294]	2.32139	
SNX18P3	sorting nexin 18 pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:39611]	2.32139	
VN1R48P	vomeronasal 1 receptor 48 pseudogene [Source:HGNC Symbol;Acc:HGNC:37368]	2.32139	
ANKRD18A	ankyrin repeat domain 18A [Source:HGNC Symbol;Acc:HGNC:23643]	2.32139	
FAM220BP	"family with sequence similarity 220 member B, pseudogene [Source:HGNC Symbol;Acc:HGNC:23678]"	2.32139	
FAM95C	family with sequence similarity 95 member C [Source:HGNC Symbol;Acc:HGNC:45272]	2.32139	
ENSG00000273036	"cytochrome P450, family 4, subfamily F family pseudogene"	2.32139	
TCEA1P3	transcription elongation factor A1 pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:30569]	2.32139	
ARMC8P1	armadillo repeat containing 8 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:49918]	2.32139	
CDCA4P1	cell division cycle associated 4 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:49770]	2.2818747	
FREM1	FRAS1 related extracellular matrix 1 [Source:HGNC Symbol;Acc:HGNC:23399]	2.2818747	
PES1P2	pescadillo ribosomal biogenesis factor 1 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:44059]	2.2818747	
NFIB	nuclear factor I B [Source:HGNC Symbol;Acc:HGNC:7785]	2.2818747	
DMRTA1	DMRT like family A1 [Source:HGNC Symbol;Acc:HGNC:13826]	2.2818747	
TTC39B	tetratricopeptide repeat domain 39B [Source:HGNC Symbol;Acc:HGNC:23704]	2.2818747	
CER1	"cerberus 1, DAN family BMP antagonist [Source:HGNC Symbol;Acc:HGNC:1862]"	2.2818747	
ZDHHC21	zinc finger DHHC-type palmitoyltransferase 21 [Source:HGNC Symbol;Acc:HGNC:20750]	2.2818747	
ATP5PDP3	ATP synthase peripheral stalk subunit d pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:49625]	2.2818747	
LDHAP4	lactate dehydrogenase A pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:6539]	2.2818747	
CLCN3P1	chloride voltage-gated channel 3 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:49775]	2.2818747	
AFAP1	actin filament associated protein 1 [Source:HGNC Symbol;Acc:HGNC:24017]	2.2690485	
PROM1	prominin 1 [Source:HGNC Symbol;Acc:HGNC:9454]	2.2459328	
CPEB2	cytoplasmic polyadenylation element binding protein 2 [Source:HGNC Symbol;Acc:HGNC:21745]	2.2459328	
FGFBP1	fibroblast growth factor binding protein 1 [Source:HGNC Symbol;Acc:HGNC:19695]	2.2459328	
FGFBP2	fibroblast growth factor binding protein 2 [Source:HGNC Symbol;Acc:HGNC:29451]	2.2459328	
PDLIM1P2	PDZ and LIM domain 1 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:48945]	2.2459328	
MAP2K3	mitogen-activated protein kinase kinase 3 [Source:HGNC Symbol;Acc:HGNC:6843]	2.2459328	
NATD1	N-acetyltransferase domain containing 1 [Source:HGNC Symbol;Acc:HGNC:30770]	2.2459328	
LINC02693	long intergenic non-protein coding RNA 2693 [Source:HGNC Symbol;Acc:HGNC:27904]	2.2459328	
TMEM11	transmembrane protein 11 [Source:HGNC Symbol;Acc:HGNC:16823]	2.2459328	
KCNJ12	potassium inwardly rectifying channel subfamily J member 12 [Source:HGNC Symbol;Acc:HGNC:6258]	2.2459328	
EIF1P5	eukaryotic translation initiation factor 1 pseudogene 5 [Source:HGNC Symbol;Acc:HGNC:49618]	2.2459328	
MIR429	microRNA 429 [Source:HGNC Symbol;Acc:HGNC:13784]	2.2296607	
MRPL20	mitochondrial ribosomal protein L20 [Source:HGNC Symbol;Acc:HGNC:14478]	2.2296607	
PUSL1	pseudouridine synthase like 1 [Source:HGNC Symbol;Acc:HGNC:26914]	2.2296607	
CFAP74	cilia and flagella associated protein 74 [Source:HGNC Symbol;Acc:HGNC:29368]	2.2296607	
FNDC10	fibronectin type III domain containing 10 [Source:HGNC Symbol;Acc:HGNC:42951]	2.2296607	
TMEM52	transmembrane protein 52 [Source:HGNC Symbol;Acc:HGNC:27916]	2.2296607	
ANKRD65	ankyrin repeat domain 65 [Source:HGNC Symbol;Acc:HGNC:42950]	2.2296607	
TNFRSF4	TNF receptor superfamily member 4 [Source:HGNC Symbol;Acc:HGNC:11918]	2.2296607	
ACAP3	"ArfGAP with coiled-coil, ankyrin repeat and PH domains 3 [Source:HGNC Symbol;Acc:HGNC:16754]"	2.2296607	
DVL1	dishevelled segment polarity protein 1 [Source:HGNC Symbol;Acc:HGNC:3084]	2.2296607	
NADK	NAD kinase [Source:HGNC Symbol;Acc:HGNC:29831]	2.2296607	
B3GALT6	"beta-1,3-galactosyltransferase 6 [Source:HGNC Symbol;Acc:HGNC:17978]"	2.2296607	
C1orf159	chromosome 1 open reading frame 159 [Source:HGNC Symbol;Acc:HGNC:26062]	2.2296607	
MIR6727	microRNA 6727 [Source:HGNC Symbol;Acc:HGNC:50171]	2.2296607	
MIR6726	microRNA 6726 [Source:HGNC Symbol;Acc:HGNC:50009]	2.2296607	
TNFRSF18	TNF receptor superfamily member 18 [Source:HGNC Symbol;Acc:HGNC:11914]	2.2296607	
MIR6808	microRNA 6808 [Source:HGNC Symbol;Acc:HGNC:50046]	2.2296607	
TTLL10	tubulin tyrosine ligase like 10 [Source:HGNC Symbol;Acc:HGNC:26693]	2.2296607	
CALML6	calmodulin like 6 [Source:HGNC Symbol;Acc:HGNC:24193]	2.2296607	
CCNL2	cyclin L2 [Source:HGNC Symbol;Acc:HGNC:20570]	2.2296607	
TMEM88B	transmembrane protein 88B [Source:HGNC Symbol;Acc:HGNC:37099]	2.2296607	
MXRA8	matrix remodeling associated 8 [Source:HGNC Symbol;Acc:HGNC:7542]	2.2296607	
AURKAIP1	aurora kinase A interacting protein 1 [Source:HGNC Symbol;Acc:HGNC:24114]	2.2296607	
UBE2J2	ubiquitin conjugating enzyme E2 J2 [Source:HGNC Symbol;Acc:HGNC:19268]	2.2296607	
MIR200A	microRNA 200a [Source:HGNC Symbol;Acc:HGNC:31578]	2.2296607	
MIR200B	microRNA 200b [Source:HGNC Symbol;Acc:HGNC:31579]	2.2296607	
EEF1A1P21	eukaryotic translation elongation factor 1 alpha 1 pseudogene 21 [Source:HGNC Symbol;Acc:HGNC:37894]	2.2296607	
INTS11	integrator complex subunit 11 [Source:HGNC Symbol;Acc:HGNC:26052]	2.2296607	
SDF4	stromal cell derived factor 4 [Source:HGNC Symbol;Acc:HGNC:24188]	2.2296607	
C1QTNF12	C1q and TNF related 12 [Source:HGNC Symbol;Acc:HGNC:32308]	2.2296607	
MMP23B	matrix metallopeptidase 23B [Source:HGNC Symbol;Acc:HGNC:7171]	2.2296607	
MMP23A	matrix metallopeptidase 23A (pseudogene) [Source:HGNC Symbol;Acc:HGNC:7170]	2.2296607	
VWA1	von Willebrand factor A domain containing 1 [Source:HGNC Symbol;Acc:HGNC:30910]	2.2296607	
MIB2	MIB E3 ubiquitin protein ligase 2 [Source:HGNC Symbol;Acc:HGNC:30577]	2.2296607	
ATAD3B	ATPase family AAA domain containing 3B [Source:HGNC Symbol;Acc:HGNC:24007]	2.2296607	
ATAD3A	ATPase family AAA domain containing 3A [Source:HGNC Symbol;Acc:HGNC:25567]	2.2296607	
ATAD3C	ATPase family AAA domain containing 3C [Source:HGNC Symbol;Acc:HGNC:32151]	2.2296607	
SCNN1D	sodium channel epithelial 1 subunit delta [Source:HGNC Symbol;Acc:HGNC:10601]	2.2296607	
TMEM240	transmembrane protein 240 [Source:HGNC Symbol;Acc:HGNC:25186]	2.2296607	
GNB1	G protein subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:4396]	2.2296607	
SLC35E2B	solute carrier family 35 member E2B [Source:HGNC Symbol;Acc:HGNC:33941]	2.2296607	
SLC35E2A	solute carrier family 35 member E2A [Source:HGNC Symbol;Acc:HGNC:20863]	2.2296607	
CPTP	ceramide-1-phosphate transfer protein [Source:HGNC Symbol;Acc:HGNC:28116]	2.2296607	
TAS1R3	taste 1 receptor member 3 [Source:HGNC Symbol;Acc:HGNC:15661]	2.2296607	
CDK11A	cyclin dependent kinase 11A [Source:HGNC Symbol;Acc:HGNC:1730]	2.2296607	
CDK11B	cyclin dependent kinase 11B [Source:HGNC Symbol;Acc:HGNC:1729]	2.2296607	
EEF1DP6	eukaryotic translation elongation factor 1 delta pseudogene 6 [Source:HGNC Symbol;Acc:HGNC:51456]	2.2224364	
AJAP1	adherens junctions associated protein 1 [Source:HGNC Symbol;Acc:HGNC:30801]	2.2224364	
TPRG1L	tumor protein p63 regulated 1 like [Source:HGNC Symbol;Acc:HGNC:27007]	2.2213194	
PRKCZ	protein kinase C zeta [Source:HGNC Symbol;Acc:HGNC:9412]	2.2213194	
PRDM16	PR/SET domain 16 [Source:HGNC Symbol;Acc:HGNC:14000]	2.2213194	
PRXL2B	peroxiredoxin like 2B [Source:HGNC Symbol;Acc:HGNC:28390]	2.2213194	
PLCH2	phospholipase C eta 2 [Source:HGNC Symbol;Acc:HGNC:29037]	2.2213194	
LRRC47	leucine rich repeat containing 47 [Source:HGNC Symbol;Acc:HGNC:29207]	2.2213194	
DFFB	DNA fragmentation factor subunit beta [Source:HGNC Symbol;Acc:HGNC:2773]	2.2213194	
SKI	SKI proto-oncogene [Source:HGNC Symbol;Acc:HGNC:10896]	2.2213194	
MORN1	MORN repeat containing 1 [Source:HGNC Symbol;Acc:HGNC:25852]	2.2213194	
C1orf174	chromosome 1 open reading frame 174 [Source:HGNC Symbol;Acc:HGNC:27915]	2.2213194	
CCDC27	coiled-coil domain containing 27 [Source:HGNC Symbol;Acc:HGNC:26546]	2.2213194	
CEP104	centrosomal protein 104 [Source:HGNC Symbol;Acc:HGNC:24866]	2.2213194	
TNFRSF14	TNF receptor superfamily member 14 [Source:HGNC Symbol;Acc:HGNC:11912]	2.2213194	
KL	klotho [Source:HGNC Symbol;Acc:HGNC:6344]	2.2213194	
WRAP73	"WD repeat containing, antisense to TP73 [Source:HGNC Symbol;Acc:HGNC:12759]"	2.2213194	
PANK4	pantothenate kinase 4 (inactive) [Source:HGNC Symbol;Acc:HGNC:19366]	2.2213194	
SMIM1	small integral membrane protein 1 (Vel blood group) [Source:HGNC Symbol;Acc:HGNC:44204]	2.2213194	
MIR551A	microRNA 551a [Source:HGNC Symbol;Acc:HGNC:32806]	2.2213194	
TP73	tumor protein p73 [Source:HGNC Symbol;Acc:HGNC:12003]	2.2213194	
MMEL1	membrane metalloendopeptidase like 1 [Source:HGNC Symbol;Acc:HGNC:14668]	2.2213194	
ACTRT2	actin related protein T2 [Source:HGNC Symbol;Acc:HGNC:24026]	2.2213194	
MEGF6	multiple EGF like domains 6 [Source:HGNC Symbol;Acc:HGNC:3232]	2.2213194	
FAAP20	FA core complex associated protein 20 [Source:HGNC Symbol;Acc:HGNC:26428]	2.2213194	
GABRD	gamma-aminobutyric acid type A receptor subunit delta [Source:HGNC Symbol;Acc:HGNC:4084]	2.2213194	
PEX10	peroxisomal biogenesis factor 10 [Source:HGNC Symbol;Acc:HGNC:8851]	2.2213194	
TOMM22P3	TOMM22 pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:38739]	2.2213194	
TTC34	tetratricopeptide repeat domain 34 [Source:HGNC Symbol;Acc:HGNC:34297]	2.2213194	
ARHGEF16	Rho guanine nucleotide exchange factor 16 [Source:HGNC Symbol;Acc:HGNC:15515]	2.2213194	
RER1	retention in endoplasmic reticulum sorting receptor 1 [Source:HGNC Symbol;Acc:HGNC:30309]	2.2213194	
HES5	hes family bHLH transcription factor 5 [Source:HGNC Symbol;Acc:HGNC:19764]	2.2213194	
ALDH3A2	aldehyde dehydrogenase 3 family member A2 [Source:HGNC Symbol;Acc:HGNC:403]	2.2040153	
CLIC4P1	chloride intracellular channel 4 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:49797]	2.2027242	
C11orf98P1	chromosome 11 open reading frame 98 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:49784]	2.2027242	
MIR4473	microRNA 4473 [Source:HGNC Symbol;Acc:HGNC:41540]	2.2027242	
MIR4731	microRNA 4731 [Source:HGNC Symbol;Acc:HGNC:41597]	2.1987686	
CDRT7	CMT1A duplicated region transcript 7 [Source:HGNC Symbol;Acc:HGNC:14386]	2.1987686	
CDRT8	CMT1A duplicated region transcript 8 [Source:HGNC Symbol;Acc:HGNC:14387]	2.1987686	
PMP22	peripheral myelin protein 22 [Source:HGNC Symbol;Acc:HGNC:9118]	2.1987686	
ARAP2	"ArfGAP with RhoGAP domain, ankyrin repeat and PH domain 2 [Source:HGNC Symbol;Acc:HGNC:16924]"	2.1523805	
DTHD1	death domain containing 1 [Source:HGNC Symbol;Acc:HGNC:37261]	2.1523805	
ZNF25	zinc finger protein 25 [Source:HGNC Symbol;Acc:HGNC:13043]	2.1487691	
ZNF37A	zinc finger protein 37A [Source:HGNC Symbol;Acc:HGNC:13102]	2.1487691	
ZNF248	zinc finger protein 248 [Source:HGNC Symbol;Acc:HGNC:13041]	2.1487691	
ZNF33CP	"zinc finger protein 33C, pseudogene [Source:HGNC Symbol;Acc:HGNC:30957]"	2.1487691	
ZNF33A	zinc finger protein 33A [Source:HGNC Symbol;Acc:HGNC:13096]	2.1487691	
TACC1P1	transforming acidic coiled-coil containing protein 1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:44974]	2.1487691	
ANKRD30A	ankyrin repeat domain 30A [Source:HGNC Symbol;Acc:HGNC:17234]	2.1487691	
FXYD6P2	FXYD domain containing ion transport regulator 6 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:4032]	2.1487691	
VN1R53P	vomeronasal 1 receptor 53 pseudogene [Source:HGNC Symbol;Acc:HGNC:37373]	2.1487691	
ZNF33BP1	zinc finger protein 33B pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:44975]	2.1487691	
EIF3LP3	eukaryotic translation initiation factor 3 subunit L pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:44976]	2.1487691	
TMEM161BP1	transmembrane protein 161B pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:44973]	2.1487691	
GMPSP1	guanine monophosphate synthase pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:39428]	2.1456022	
ABLIM2	actin binding LIM protein family member 2 [Source:HGNC Symbol;Acc:HGNC:19195]	2.1456022	
PCDH7	protocadherin 7 [Source:HGNC Symbol;Acc:HGNC:8659]	2.1456022	
TRMT44	tRNA methyltransferase 44 homolog [Source:HGNC Symbol;Acc:HGNC:26653]	2.1456022	
HTRA3	HtrA serine peptidase 3 [Source:HGNC Symbol;Acc:HGNC:30406]	2.1456022	
MIR95	microRNA 95 [Source:HGNC Symbol;Acc:HGNC:31647]	2.1456022	
ACOX3	"acyl-CoA oxidase 3, pristanoyl [Source:HGNC Symbol;Acc:HGNC:121]"	2.1456022	
SH3TC1	SH3 domain and tetratricopeptide repeats 1 [Source:HGNC Symbol;Acc:HGNC:26009]	2.1456022	
KRT16P2	keratin 16 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:37807]	2.136394	
KRT16P6	keratin 16 pseudogene 6 [Source:HGNC Symbol;Acc:HGNC:50719]	2.136394	
NOS2P4	nitric oxide synthase 2 pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:50720]	2.136394	
UPF3AP1	UPF3A pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:30568]	2.136394	
COTL1P1	COTL1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:2086]	2.136394	
FAM106C	family with sequence similarity 106 member C [Source:HGNC Symbol;Acc:HGNC:38396]	2.136394	
CCDC144A	coiled-coil domain containing 144A [Source:HGNC Symbol;Acc:HGNC:29072]	2.136394	
USP32P1	ubiquitin specific peptidase 32 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:43570]	2.136394	
SRP68P1	signal recognition particle 68 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:30427]	2.136394	
KRT17P4	keratin 17 pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:50722]	2.136394	
KRT17P1	keratin 17 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:6428]	2.136394	
FTLP12	ferritin light chain pseudogene 12 [Source:HGNC Symbol;Acc:HGNC:37961]	2.13051	
PIGL	phosphatidylinositol glycan anchor biosynthesis class L [Source:HGNC Symbol;Acc:HGNC:8966]	2.13051	
CENPV	centromere protein V [Source:HGNC Symbol;Acc:HGNC:29920]	2.13051	
MIR1288	microRNA 1288 [Source:HGNC Symbol;Acc:HGNC:35363]	2.13051	
UBB	ubiquitin B [Source:HGNC Symbol;Acc:HGNC:12463]	2.13051	
FTLP13	ferritin light chain pseudogene 13 [Source:HGNC Symbol;Acc:HGNC:37963]	2.1248584	
NCOR1P2	NCOR1 pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:42997]	2.1248584	
FAM27E5	family with sequence similarity E5 [Source:HGNC Symbol;Acc:HGNC:32410]	2.1248584	
KCNJ18	potassium inwardly rectifying channel subfamily J member 18 [Source:HGNC Symbol;Acc:HGNC:39080]	2.1248584	
UBBP4	ubiquitin B pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:12467]	2.1248584	
FXYD4	FXYD domain containing ion transport regulator 4 [Source:HGNC Symbol;Acc:HGNC:4028]	2.1224155	
RET	ret proto-oncogene [Source:HGNC Symbol;Acc:HGNC:9967]	2.1224155	
ZNF33B	zinc finger protein 33B [Source:HGNC Symbol;Acc:HGNC:13097]	2.1224155	
CSGALNACT2	chondroitin sulfate N-acetylgalactosaminyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:24292]	2.1224155	
ZNF37BP	"zinc finger protein 37B, pseudogene [Source:HGNC Symbol;Acc:HGNC:13103]"	2.1224155	
CUBNP1	cubilin pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:44983]	2.1224155	
FXYD6P1	FXYD domain containing ion transport regulator 6 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:4031]	2.1224155	
DUXAP3	double homeobox A pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:32182]	2.1224155	
MIR5100	microRNA 5100 [Source:HGNC Symbol;Acc:HGNC:43540]	2.1224155	
CCNYL2	cyclin Y like 2 (pseudogene) [Source:HGNC Symbol;Acc:HGNC:23495]	2.1224155	
RASGEF1A	RasGEF domain family member 1A [Source:HGNC Symbol;Acc:HGNC:24246]	2.1224155	
EIF3LP2	eukaryotic translation initiation factor 3 subunit L pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:24657]	2.1224155	
BMS1	BMS1 ribosome biogenesis factor [Source:HGNC Symbol;Acc:HGNC:23505]	2.1224155	
HACD4	3-hydroxyacyl-CoA dehydratase 4 [Source:HGNC Symbol;Acc:HGNC:20920]	2.11077	
IFNWP4	interferon omega 1 pseudogene 4 [Source:HGNC Symbol;Acc:HGNC:5453]	2.11077	
FOCAD	focadhesin [Source:HGNC Symbol;Acc:HGNC:23377]	2.11077	
IFNNP1	"interferon nu 1, pseudogene [Source:HGNC Symbol;Acc:HGNC:32009]"	2.11077	
IFNB1	interferon beta 1 [Source:HGNC Symbol;Acc:HGNC:5434]	2.11077	
MIR491	microRNA 491 [Source:HGNC Symbol;Acc:HGNC:32076]	2.11077	
HMGB1P28	high mobility group box 1 pseudogene 28 [Source:HGNC Symbol;Acc:HGNC:39119]	2.1075876	
ELOCP33	elongin C pseudogene 33 [Source:HGNC Symbol;Acc:HGNC:49174]	2.1075876	
MIR574	microRNA 574 [Source:HGNC Symbol;Acc:HGNC:32830]	2.1075876	
GRXCR1	glutaredoxin and cysteine rich domain containing 1 [Source:HGNC Symbol;Acc:HGNC:31673]	2.1075876	
NSUN7	NOP2/Sun RNA methyltransferase family member 7 [Source:HGNC Symbol;Acc:HGNC:25857]	2.1075876	
TMEM33	transmembrane protein 33 [Source:HGNC Symbol;Acc:HGNC:25541]	2.1075876	
TLR10	toll like receptor 10 [Source:HGNC Symbol;Acc:HGNC:15634]	2.1075876	
MIR4802	microRNA 4802 [Source:HGNC Symbol;Acc:HGNC:41658]	2.1075876	
PABPC1P1	poly(A) binding protein cytoplasmic 1 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:8558]	2.1075876	
WDR19	WD repeat domain 19 [Source:HGNC Symbol;Acc:HGNC:18340]	2.1075876	
TMEM156	transmembrane protein 156 [Source:HGNC Symbol;Acc:HGNC:26260]	2.1075876	
FAM114A1	family with sequence similarity 114 member A1 [Source:HGNC Symbol;Acc:HGNC:25087]	2.1075876	
ZBTB12BP	"zinc finger and BTB domain containing 12B, pseudogene [Source:HGNC Symbol;Acc:HGNC:37702]"	2.1075876	
KRT18P25	keratin 18 pseudogene 25 [Source:HGNC Symbol;Acc:HGNC:33394]	2.1075876	
SMIM14	small integral membrane protein 14 [Source:HGNC Symbol;Acc:HGNC:27321]	2.1075876	
RFC1	replication factor C subunit 1 [Source:HGNC Symbol;Acc:HGNC:9969]	2.1075876	
CCNL2P1	cyclin L2 pseudogene 1 [Source:HGNC Symbol;Acc:HGNC:50855]	2.1075876	
